customer_id,name,email,country,customer_type,registration_date,age,gender,total_purchases
1,Customer 1,customer1@example.com,Australia,Regular,5/15/2011,21,Male,191
2,Customer 2,customer2@example.com,France,Premium,11/27/2018,52,Other,145
3,Customer 3,customer3@example.com,Canada,Premium,10/1/2015,32,Other,691
4,Customer 4,customer4@example.com,USA,Premium,1/19/2011,70,Other,644
5,Customer 5,customer5@example.com,Germany,Regular,8/26/2021,66,Other,508
6,Customer 6,customer6@example.com,France,Premium,3/2/2015,20,Male,704
7,Customer 7,customer7@example.com,China,Premium,5/24/2018,24,Female,892
8,Customer 8,customer8@example.com,China,Regular,10/2/2023,26,Male,488
9,Customer 9,customer9@example.com,Japan,Premium,10/5/2014,36,Other,30
10,Customer 10,customer10@example.com,Brazil,Premium,8/30/2017,30,Male,959
11,Customer 11,customer11@example.com,UK,Regular,5/17/2020,62,Female,876
12,Customer 12,customer12@example.com,Australia,VIP,6/16/2019,65,Other,758
13,Customer 13,customer13@example.com,USA,Regular,8/14/2011,21,Other,967
14,Customer 14,customer14@example.com,Australia,VIP,11/9/2023,54,Female,504
15,Customer 15,customer15@example.com,China,Regular,3/25/2023,75,Other,696
16,Customer 16,customer16@example.com,Australia,Premium,12/31/2012,72,Female,609
17,Customer 17,customer17@example.com,Australia,Regular,3/22/2022,48,Other,951
18,Customer 18,customer18@example.com,USA,Regular,9/23/2012,71,Other,168
19,Customer 19,customer19@example.com,France,Regular,5/2/2015,25,Female,432
20,Customer 20,customer20@example.com,China,Premium,5/15/2020,55,Other,472
21,Customer 21,customer21@example.com,Canada,Regular,10/27/2020,66,Other,330
22,Customer 22,customer22@example.com,USA,Regular,12/3/2013,55,Male,531
23,Customer 23,customer23@example.com,Brazil,Premium,3/20/2015,59,Other,748
24,Customer 24,customer24@example.com,China,Premium,7/19/2010,79,Other,937
25,Customer 25,customer25@example.com,India,Premium,11/19/2015,75,Female,101
26,Customer 26,customer26@example.com,Brazil,VIP,4/30/2014,46,Female,975
27,Customer 27,customer27@example.com,Brazil,Premium,1/28/2010,58,Male,604
28,Customer 28,customer28@example.com,China,Premium,8/1/2013,56,Other,596
29,Customer 29,customer29@example.com,France,VIP,2/5/2022,46,Female,867
30,Customer 30,customer30@example.com,Brazil,Premium,7/3/2017,68,Male,290
31,Customer 31,customer31@example.com,UK,Premium,11/9/2014,62,Male,119
32,Customer 32,customer32@example.com,Japan,Regular,8/30/2022,63,Female,167
33,Customer 33,customer33@example.com,France,VIP,3/24/2014,43,Male,8
34,Customer 34,,China,VIP,6/2/2022,74,Male,623
35,Customer 35,customer35@example.com,UK,Regular,1/1/2016,66,Male,234
36,Customer 36,customer36@example.com,USA,Premium,12/22/2023,24,Male,172
37,Customer 37,customer37@example.com,Australia,VIP,10/29/2016,68,Male,246
38,Customer 38,customer38@example.com,India,VIP,10/1/2021,38,Other,82
39,Customer 39,customer39@example.com,Germany,Premium,12/13/2018,20,Other,216
40,Customer 40,customer40@example.com,France,Regular,12/5/2018,52,Male,982
41,Customer 41,customer41@example.com,USA,Premium,12/12/2023,43,Female,823
42,Customer 42,customer42@example.com,UK,Premium,10/22/2022,69,Other,424
43,Customer 43,customer43@example.com,UK,Premium,4/12/2015,68,Female,518
44,Customer 44,customer44@example.com,Brazil,Regular,12/25/2019,32,Male,58
45,Customer 45,customer45@example.com,Germany,Premium,6/9/2022,74,Female,634
46,Customer 46,customer46@example.com,France,VIP,3/20/2023,78,Other,314
47,Customer 47,customer47@example.com,Japan,VIP,2/19/2021,21,Female,352
48,Customer 48,customer48@example.com,Germany,Regular,1/5/2018,55,Male,352
49,Customer 49,customer49@example.com,Unknown,Premium,9/15/2010,66,Male,758
50,Customer 50,customer50@example.com,USA,VIP,9/20/2011,48,Male,455
51,Customer 51,customer51@example.com,Germany,Premium,7/20/2020,40,Female,8
52,Customer 52,customer52@example.com,Brazil,Premium,8/17/2023,64,Other,739
53,Customer 53,customer53@example.com,India,Regular,11/2/2021,38,Other,173
54,Customer 54,customer54@example.com,UK,VIP,5/16/2020,60,Male,132
55,Customer 55,customer55@example.com,UK,Regular,6/16/2019,33,Other,935
56,Customer 56,customer56@example.com,Canada,VIP,6/25/2014,24,Female,895
57,Customer 57,customer57@example.com,China,VIP,12/8/2010,41,Other,10
58,Customer 58,,UK,Premium,4/27/2015,35,Female,454
59,Customer 59,customer59@example.com,Brazil,Regular,8/31/2023,76,Female,253
60,Customer 60,customer60@example.com,UK,Premium,6/21/2016,43,Male,784
61,Customer 61,customer61@example.com,Australia,Regular,6/21/2016,30,Other,32
62,Customer 62,customer62@example.com,UK,Regular,7/21/2014,58,Male,319
63,Customer 63,customer63@example.com,Japan,Premium,10/22/2010,60,Other,984
64,Customer 64,customer64@example.com,Germany,Regular,8/7/2023,-1,Female,691
65,Customer 65,customer65@example.com,Australia,Premium,9/10/2022,63,Other,163
66,Customer 66,customer66@example.com,India,Regular,1/22/2017,26,Male,163
67,Customer 67,customer67@example.com,Canada,VIP,9/16/2010,51,Female,216
68,Customer 68,customer68@example.com,France,Premium,3/20/2020,66,Female,879
69,Customer 69,,France,Premium,2/14/2020,62,Female,947
70,Customer 70,customer70@example.com,USA,VIP,3/19/2010,19,Male,592
71,Customer 71,customer71@example.com,Japan,Regular,11/6/2021,73,Other,65
72,Customer 72,customer72@example.com,France,Regular,7/26/2023,60,Male,292
73,Customer 73,customer73@example.com,USA,Regular,7/7/2019,23,Male,703
74,Customer 74,customer74@example.com,Brazil,Premium,9/27/2011,-1,Male,962
75,Customer 75,customer75@example.com,China,Regular,8/27/2019,40,Male,448
76,Customer 76,customer76@example.com,Australia,VIP,3/11/2011,78,Other,739
77,Customer 77,customer77@example.com,Brazil,Regular,2/15/2017,61,Other,425
78,Customer 78,customer78@example.com,India,Premium,4/14/2014,48,Male,49
79,Customer 79,customer79@example.com,Canada,VIP,7/7/2012,32,Other,763
80,Customer 80,customer80@example.com,Unknown,Premium,1/28/2010,40,Other,115
81,Customer 81,customer81@example.com,Canada,Regular,1/14/2010,35,Male,721
82,Customer 82,customer82@example.com,Unknown,VIP,12/28/2017,53,Other,474
83,Customer 83,customer83@example.com,India,Premium,11/10/2012,20,Male,996
84,Customer 84,customer84@example.com,UK,VIP,7/12/2011,77,Other,945
85,Customer 85,customer85@example.com,UK,Regular,1/17/2015,56,Other,148
86,Customer 86,customer86@example.com,Germany,Regular,10/26/2016,58,Other,675
87,Customer 87,customer87@example.com,India,Regular,2/22/2023,54,Male,855
88,Customer 88,customer88@example.com,China,VIP,3/27/2011,59,Other,269
89,Customer 89,customer89@example.com,India,Premium,4/22/2019,73,Female,669
90,Customer 90,customer90@example.com,Brazil,Premium,8/30/2017,64,Female,274
91,Customer 91,,USA,Regular,9/24/2017,39,Female,730
92,Customer 92,customer92@example.com,Australia,Premium,10/30/2011,30,Female,639
93,Customer 93,customer93@example.com,Canada,Regular,3/3/2020,65,Female,48
94,Customer 94,customer94@example.com,France,Premium,9/23/2013,52,Other,157
95,Customer 95,customer95@example.com,Canada,VIP,5/3/2014,36,Male,112
96,Customer 96,customer96@example.com,Australia,Regular,11/24/2010,26,Male,658
97,Customer 97,,Unknown,VIP,3/22/2012,34,Female,463
98,Customer 98,customer98@example.com,Germany,VIP,7/11/2010,38,Male,242
99,Customer 99,customer99@example.com,China,Regular,10/12/2018,62,Female,477
100,Customer 100,customer100@example.com,UK,Regular,1/18/2022,18,Other,689
101,Customer 101,customer101@example.com,Japan,VIP,11/29/2015,75,Male,2
102,Customer 102,customer102@example.com,UK,Regular,8/28/2017,73,Female,641
103,Customer 103,customer103@example.com,Japan,Regular,9/25/2023,53,Male,778
104,Customer 104,customer104@example.com,Germany,Regular,9/11/2015,36,Female,726
105,Customer 105,customer105@example.com,Germany,Regular,10/2/2020,43,Other,667
106,Customer 106,customer106@example.com,India,Regular,3/22/2021,47,Male,678
107,Customer 107,customer107@example.com,Germany,VIP,2/13/2017,38,Male,162
108,Customer 108,customer108@example.com,China,VIP,3/29/2017,18,Other,282
109,Customer 109,customer109@example.com,Japan,Premium,3/15/2016,29,Male,271
110,Customer 110,customer110@example.com,China,VIP,11/25/2018,51,Male,805
111,Customer 111,,UK,Regular,11/14/2014,24,Female,616
112,Customer 112,customer112@example.com,USA,VIP,12/9/2023,43,Female,591
113,Customer 113,customer113@example.com,China,Regular,3/24/2015,70,Other,610
114,Customer 114,customer114@example.com,France,VIP,10/30/2012,37,Female,870
115,Customer 115,customer115@example.com,China,VIP,2/4/2014,30,Female,784
116,Customer 116,customer116@example.com,USA,Premium,1/7/2018,48,Male,968
117,Customer 117,customer117@example.com,France,Regular,10/24/2021,60,Male,72
118,Customer 118,customer118@example.com,Japan,VIP,7/27/2020,51,Other,775
119,Customer 119,customer119@example.com,Germany,VIP,9/21/2021,65,Male,129
120,Customer 120,customer120@example.com,Japan,Premium,10/2/2021,67,Male,162
121,Customer 121,customer121@example.com,France,Regular,11/5/2023,49,Other,124
122,Customer 122,customer122@example.com,Australia,VIP,5/22/2010,73,Other,790
123,Customer 123,customer123@example.com,USA,VIP,10/7/2014,37,Other,537
124,Customer 124,customer124@example.com,India,VIP,3/10/2018,34,Female,325
125,Customer 125,customer125@example.com,UK,Regular,5/25/2015,79,Female,756
126,Customer 126,customer126@example.com,Australia,VIP,2/10/2016,70,Male,875
127,Customer 127,,Germany,Premium,6/14/2015,70,Male,600
128,Customer 128,customer128@example.com,India,VIP,4/12/2020,69,Female,841
129,Customer 129,customer129@example.com,India,VIP,2/23/2017,24,Other,888
130,Customer 130,customer130@example.com,Canada,VIP,12/5/2019,63,Other,608
131,Customer 131,customer131@example.com,Australia,VIP,12/31/2015,74,Male,784
132,Customer 132,customer132@example.com,France,VIP,6/17/2014,59,Other,82
133,Customer 133,customer133@example.com,Brazil,VIP,1/26/2010,51,Female,957
134,Customer 134,customer134@example.com,USA,Regular,11/20/2015,69,Female,943
135,Customer 135,customer135@example.com,France,VIP,1/10/2012,21,Female,759
136,Customer 136,customer136@example.com,UK,Regular,4/22/2010,39,Female,517
137,Customer 137,customer137@example.com,China,Regular,8/11/2021,58,Other,239
138,Customer 138,customer138@example.com,UK,Regular,8/17/2017,29,Female,184
139,Customer 139,customer139@example.com,Australia,Premium,7/9/2016,23,Other,372
140,Customer 140,customer140@example.com,India,Regular,2/16/2015,78,Male,671
141,Customer 141,customer141@example.com,Australia,Regular,9/1/2016,65,Other,273
142,Customer 142,customer142@example.com,USA,Regular,11/11/2015,34,Female,716
143,Customer 143,customer143@example.com,Germany,Regular,8/22/2014,32,Female,558
144,Customer 144,customer144@example.com,Canada,Premium,11/13/2012,46,Other,475
145,Customer 145,customer145@example.com,UK,Premium,3/2/2014,30,Female,654
146,Customer 146,customer146@example.com,Canada,Premium,8/3/2019,38,Other,578
147,Customer 147,customer147@example.com,France,Premium,11/18/2023,32,Other,924
148,Customer 148,customer148@example.com,Australia,VIP,2/28/2015,52,Male,350
149,Customer 149,customer149@example.com,Germany,VIP,10/4/2019,77,Other,403
150,Customer 150,customer150@example.com,USA,VIP,8/18/2018,39,Female,93
151,Customer 151,customer151@example.com,Canada,Premium,5/5/2018,31,Other,40
152,Customer 152,customer152@example.com,Brazil,Premium,9/3/2023,43,Female,613
153,Customer 153,customer153@example.com,Australia,VIP,10/8/2021,-1,Male,934
154,Customer 154,customer154@example.com,Australia,VIP,7/5/2015,24,Male,759
155,Customer 155,customer155@example.com,Japan,Regular,9/29/2012,65,Male,561
156,Customer 156,customer156@example.com,China,VIP,7/23/2012,47,Male,935
157,Customer 157,customer157@example.com,Unknown,VIP,2/18/2022,21,Other,756
158,Customer 158,customer158@example.com,China,Premium,3/14/2014,57,Other,753
159,Customer 159,customer159@example.com,USA,VIP,2/5/2023,58,Other,260
160,Customer 160,customer160@example.com,Germany,VIP,6/13/2019,25,Male,538
161,Customer 161,customer161@example.com,UK,Premium,2/21/2010,45,Female,124
162,Customer 162,customer162@example.com,Germany,Regular,8/30/2015,51,Female,970
163,Customer 163,customer163@example.com,Japan,Premium,3/9/2010,57,Female,36
164,Customer 164,customer164@example.com,Brazil,Regular,8/21/2020,24,Female,979
165,Customer 165,customer165@example.com,USA,VIP,9/18/2013,35,Female,429
166,Customer 166,customer166@example.com,USA,Premium,7/12/2020,43,Other,477
167,Customer 167,customer167@example.com,Japan,Regular,4/15/2021,48,Female,846
168,Customer 168,customer168@example.com,Canada,VIP,10/27/2013,27,Other,396
169,Customer 169,customer169@example.com,Australia,Regular,11/8/2014,37,Other,287
170,Customer 170,customer170@example.com,Canada,Regular,4/30/2014,57,Other,311
171,Customer 171,customer171@example.com,Australia,Premium,1/3/2020,79,Female,295
172,Customer 172,customer172@example.com,India,VIP,1/8/2017,70,Other,129
173,Customer 173,customer173@example.com,Australia,VIP,3/13/2020,47,Other,43
174,Customer 174,customer174@example.com,Brazil,Regular,1/2/2012,36,Male,666
175,Customer 175,customer175@example.com,Canada,Premium,6/3/2021,55,Other,543
176,Customer 176,customer176@example.com,Australia,Regular,2/16/2021,72,Male,728
177,Customer 177,customer177@example.com,China,Regular,12/12/2021,51,Male,807
178,Customer 178,customer178@example.com,France,Premium,1/2/2022,56,Male,902
179,Customer 179,customer179@example.com,Unknown,Premium,2/10/2014,59,Other,854
180,Customer 180,,UK,Premium,9/3/2013,28,Male,51
181,Customer 181,customer181@example.com,India,Premium,7/1/2021,64,Male,44
182,Customer 182,customer182@example.com,UK,Regular,4/14/2013,60,Male,839
183,Customer 183,customer183@example.com,UK,Premium,12/30/2017,64,Other,320
184,Customer 184,customer184@example.com,Japan,VIP,5/18/2016,20,Male,550
185,Customer 185,customer185@example.com,Brazil,Premium,8/27/2019,74,Male,772
186,Customer 186,customer186@example.com,Germany,VIP,1/8/2012,73,Other,33
187,Customer 187,customer187@example.com,Unknown,Premium,2/7/2013,19,Male,171
188,Customer 188,customer188@example.com,USA,Premium,10/1/2019,70,Male,219
189,Customer 189,customer189@example.com,Brazil,Regular,11/25/2017,30,Female,491
190,Customer 190,customer190@example.com,India,Premium,4/2/2012,74,Other,158
191,Customer 191,customer191@example.com,Canada,Regular,4/26/2023,69,Male,184
192,Customer 192,,USA,Premium,4/14/2022,78,Male,572
193,Customer 193,customer193@example.com,France,VIP,3/29/2022,28,Female,834
194,Customer 194,customer194@example.com,France,VIP,5/16/2016,57,Female,555
195,Customer 195,customer195@example.com,China,Regular,1/28/2023,59,Other,631
196,Customer 196,customer196@example.com,Brazil,VIP,1/17/2011,57,Male,506
197,Customer 197,customer197@example.com,Japan,Premium,7/2/2023,-1,Male,283
198,Customer 198,customer198@example.com,France,Premium,7/12/2016,20,Male,767
199,Customer 199,customer199@example.com,China,VIP,2/16/2014,70,Female,135
200,Customer 200,customer200@example.com,UK,Premium,7/26/2012,77,Female,977
201,Customer 201,customer201@example.com,Canada,Premium,8/21/2013,18,Female,735
202,Customer 202,customer202@example.com,Japan,VIP,11/3/2016,76,Male,292
203,Customer 203,customer203@example.com,Germany,Premium,1/11/2021,33,Other,741
204,Customer 204,customer204@example.com,India,VIP,8/11/2020,54,Male,595
205,Customer 205,customer205@example.com,Australia,Regular,7/27/2013,71,Other,778
206,Customer 206,customer206@example.com,Brazil,Premium,9/26/2018,71,Male,746
207,Customer 207,customer207@example.com,USA,VIP,3/29/2017,72,Female,616
208,Customer 208,customer208@example.com,USA,Regular,8/23/2018,61,Other,472
209,Customer 209,customer209@example.com,USA,Regular,3/28/2010,54,Other,205
210,Customer 210,customer210@example.com,USA,Premium,8/20/2012,72,Male,871
211,Customer 211,customer211@example.com,India,VIP,8/14/2014,69,Male,362
212,Customer 212,customer212@example.com,China,VIP,10/19/2014,66,Male,149
213,Customer 213,customer213@example.com,India,Regular,12/3/2016,29,Male,416
214,Customer 214,customer214@example.com,Australia,VIP,8/18/2020,35,Female,454
215,Customer 215,customer215@example.com,USA,VIP,9/15/2023,44,Female,79
216,Customer 216,customer216@example.com,Australia,Premium,5/20/2020,64,Female,212
217,Customer 217,customer217@example.com,Germany,Premium,10/17/2014,74,Female,428
218,Customer 218,customer218@example.com,UK,Regular,5/3/2013,76,Other,502
219,Customer 219,customer219@example.com,China,VIP,2/7/2023,39,Male,542
220,Customer 220,customer220@example.com,USA,VIP,3/8/2010,51,Male,202
221,Customer 221,customer221@example.com,Australia,VIP,10/29/2020,37,Male,678
222,Customer 222,customer222@example.com,USA,Regular,11/9/2016,59,Other,989
223,Customer 223,customer223@example.com,Brazil,Premium,5/10/2017,53,Female,776
224,Customer 224,customer224@example.com,Brazil,Premium,2/18/2021,32,Female,244
225,Customer 225,customer225@example.com,USA,Premium,8/24/2011,72,Female,791
226,Customer 226,customer226@example.com,Australia,Premium,10/31/2010,68,Male,490
227,Customer 227,customer227@example.com,France,Premium,10/22/2013,52,Female,237
228,Customer 228,customer228@example.com,Germany,VIP,6/18/2019,69,Female,327
229,Customer 229,customer229@example.com,Japan,Premium,2/18/2013,45,Female,475
230,Customer 230,customer230@example.com,Brazil,VIP,5/28/2015,31,Male,310
231,Customer 231,customer231@example.com,Australia,Premium,9/13/2021,41,Female,72
232,Customer 232,,Australia,VIP,3/7/2013,60,Male,99
233,Customer 233,customer233@example.com,Germany,VIP,3/17/2016,36,Female,576
234,Customer 234,customer234@example.com,USA,VIP,4/1/2018,19,Other,649
235,Customer 235,customer235@example.com,Australia,Regular,9/3/2021,57,Male,233
236,Customer 236,customer236@example.com,China,Premium,7/25/2022,39,Female,13
237,Customer 237,customer237@example.com,Brazil,VIP,10/29/2023,58,Male,160
238,Customer 238,customer238@example.com,France,Premium,8/26/2022,59,Male,765
239,Customer 239,customer239@example.com,France,Premium,3/6/2015,30,Female,340
240,Customer 240,customer240@example.com,Japan,Regular,4/1/2012,21,Other,924
241,Customer 241,customer241@example.com,Japan,VIP,8/18/2013,23,Female,941
242,Customer 242,customer242@example.com,China,VIP,7/16/2022,73,Other,633
243,Customer 243,customer243@example.com,USA,VIP,1/17/2015,42,Other,999
244,Customer 244,customer244@example.com,UK,Regular,2/4/2023,27,Female,100
245,Customer 245,customer245@example.com,UK,Regular,8/19/2023,31,Other,339
246,Customer 246,customer246@example.com,UK,Premium,5/14/2019,41,Male,495
247,Customer 247,customer247@example.com,China,Regular,1/31/2017,57,Male,265
248,Customer 248,customer248@example.com,Brazil,Premium,10/5/2011,36,Male,269
249,Customer 249,customer249@example.com,Australia,Regular,2/27/2019,24,Other,302
250,Customer 250,customer250@example.com,UK,Regular,10/27/2015,67,Male,897
251,Customer 251,customer251@example.com,France,VIP,1/1/2011,51,Male,34
252,Customer 252,customer252@example.com,India,Regular,7/8/2012,56,Female,727
253,Customer 253,customer253@example.com,USA,VIP,5/4/2014,-1,Male,129
254,Customer 254,customer254@example.com,Australia,Premium,4/20/2017,18,Other,475
255,Customer 255,customer255@example.com,Australia,VIP,9/25/2019,67,Other,581
256,Customer 256,customer256@example.com,Germany,Regular,5/22/2018,72,Male,494
257,Customer 257,customer257@example.com,Japan,VIP,10/29/2010,37,Other,117
258,Customer 258,customer258@example.com,China,Regular,9/8/2014,50,Male,719
259,Customer 259,customer259@example.com,China,Regular,4/27/2018,29,Female,22
260,Customer 260,customer260@example.com,China,VIP,3/19/2012,36,Other,307
261,Customer 261,customer261@example.com,USA,Premium,9/14/2019,59,Other,115
262,Customer 262,customer262@example.com,India,VIP,1/21/2010,39,Female,796
263,Customer 263,customer263@example.com,Germany,Premium,4/14/2022,70,Male,469
264,Customer 264,,Germany,Premium,7/2/2012,75,Male,906
265,Customer 265,customer265@example.com,Canada,Regular,6/9/2014,76,Male,87
266,Customer 266,customer266@example.com,UK,Premium,9/16/2013,59,Female,175
267,Customer 267,customer267@example.com,Germany,VIP,5/5/2016,46,Female,999
268,Customer 268,customer268@example.com,Japan,Premium,4/2/2014,48,Male,29
269,Customer 269,customer269@example.com,Japan,Premium,8/28/2021,31,Other,989
270,Customer 270,customer270@example.com,Japan,VIP,11/25/2017,48,Male,787
271,Customer 271,customer271@example.com,USA,Regular,4/5/2017,28,Female,408
272,Customer 272,customer272@example.com,Australia,Premium,7/13/2012,18,Male,311
273,Customer 273,customer273@example.com,Australia,VIP,4/18/2016,75,Female,455
274,Customer 274,customer274@example.com,Japan,Regular,12/19/2010,73,Male,198
275,Customer 275,customer275@example.com,USA,Regular,9/10/2010,76,Female,846
276,Customer 276,customer276@example.com,France,Premium,10/17/2018,23,Other,520
277,Customer 277,,Australia,Regular,11/5/2019,26,Other,681
278,Customer 278,,Germany,Regular,3/9/2020,22,Male,85
279,Customer 279,customer279@example.com,Brazil,Premium,5/2/2019,35,Female,977
280,Customer 280,customer280@example.com,Brazil,Regular,9/27/2021,35,Female,955
281,Customer 281,customer281@example.com,Canada,Premium,10/23/2016,58,Other,998
282,Customer 282,customer282@example.com,Australia,VIP,2/1/2018,57,Male,733
283,Customer 283,customer283@example.com,Japan,VIP,8/7/2013,30,Male,264
284,Customer 284,customer284@example.com,Canada,Regular,10/27/2015,76,Female,857
285,Customer 285,customer285@example.com,USA,Premium,3/25/2012,24,Male,221
286,Customer 286,customer286@example.com,Brazil,Regular,9/2/2012,25,Female,959
287,Customer 287,customer287@example.com,UK,Premium,11/27/2020,32,Female,749
288,Customer 288,customer288@example.com,Unknown,Regular,1/21/2010,75,Other,761
289,Customer 289,,USA,Premium,7/31/2013,34,Other,48
290,Customer 290,customer290@example.com,India,Regular,3/23/2016,69,Other,473
291,Customer 291,customer291@example.com,India,VIP,11/15/2019,73,Male,130
292,Customer 292,customer292@example.com,Brazil,Regular,1/25/2019,58,Other,707
293,Customer 293,customer293@example.com,UK,Regular,7/12/2011,19,Female,445
294,Customer 294,customer294@example.com,Canada,Regular,11/18/2016,40,Other,229
295,Customer 295,customer295@example.com,France,Premium,12/26/2021,68,Male,624
296,Customer 296,customer296@example.com,USA,Premium,7/23/2017,35,Female,479
297,Customer 297,customer297@example.com,India,Premium,12/1/2011,38,Other,977
298,Customer 298,,India,Premium,2/23/2011,37,Female,603
299,Customer 299,customer299@example.com,Australia,Regular,5/5/2023,70,Male,464
300,Customer 300,,Japan,Regular,10/15/2016,53,Male,798
301,Customer 301,customer301@example.com,France,Premium,1/14/2020,57,Other,920
302,Customer 302,customer302@example.com,UK,Regular,12/20/2010,23,Other,524
303,Customer 303,customer303@example.com,UK,VIP,12/25/2014,58,Male,153
304,Customer 304,customer304@example.com,Unknown,VIP,12/9/2015,29,Female,206
305,Customer 305,customer305@example.com,Germany,Premium,10/16/2020,28,Female,343
306,Customer 306,customer306@example.com,France,VIP,4/2/2017,49,Male,853
307,Customer 307,customer307@example.com,Unknown,VIP,5/21/2011,27,Male,604
308,Customer 308,customer308@example.com,UK,Regular,4/17/2017,19,Other,138
309,Customer 309,customer309@example.com,Canada,VIP,2/4/2011,19,Female,475
310,Customer 310,customer310@example.com,UK,VIP,2/22/2015,45,Female,673
311,Customer 311,customer311@example.com,Australia,Premium,8/8/2019,74,Male,848
312,Customer 312,customer312@example.com,Germany,Regular,1/30/2018,67,Male,996
313,Customer 313,customer313@example.com,Unknown,Regular,8/20/2017,63,Male,855
314,Customer 314,customer314@example.com,Unknown,VIP,6/13/2015,36,Other,661
315,Customer 315,customer315@example.com,France,Premium,10/10/2021,42,Female,89
316,Customer 316,customer316@example.com,France,Premium,2/16/2011,22,Other,101
317,Customer 317,customer317@example.com,India,Premium,5/8/2016,41,Female,787
318,Customer 318,customer318@example.com,Japan,VIP,2/21/2023,-1,Male,575
319,Customer 319,customer319@example.com,Brazil,Regular,1/8/2020,60,Male,228
320,Customer 320,customer320@example.com,Germany,VIP,4/30/2019,76,Female,274
321,Customer 321,customer321@example.com,Brazil,Regular,10/16/2023,39,Female,801
322,Customer 322,customer322@example.com,India,Premium,3/26/2023,31,Female,864
323,Customer 323,customer323@example.com,Australia,Premium,4/9/2015,68,Male,602
324,Customer 324,customer324@example.com,Germany,Regular,7/28/2015,59,Male,846
325,Customer 325,customer325@example.com,Brazil,Premium,5/30/2021,78,Female,115
326,Customer 326,,Japan,Premium,4/8/2019,47,Other,79
327,Customer 327,customer327@example.com,Japan,Regular,5/3/2015,47,Male,125
328,Customer 328,customer328@example.com,USA,Regular,3/29/2015,46,Female,869
329,Customer 329,customer329@example.com,UK,VIP,12/18/2016,47,Male,214
330,Customer 330,,China,VIP,3/12/2023,58,Male,60
331,Customer 331,customer331@example.com,Japan,VIP,8/8/2015,38,Female,686
332,Customer 332,,France,Premium,12/12/2019,63,Male,264
333,Customer 333,customer333@example.com,France,VIP,6/15/2015,-1,Other,297
334,Customer 334,customer334@example.com,Germany,Regular,11/6/2016,36,Female,856
335,Customer 335,customer335@example.com,Japan,Premium,3/28/2012,77,Other,135
336,Customer 336,customer336@example.com,Brazil,Premium,1/13/2021,60,Other,266
