customer_id,name,email,country,customer_type,registration_date,age,gender,total_purchases
668,Customer 668,customer668@example.com,China,Premium,6/19/2010,45,Female,727
669,Customer 669,customer669@example.com,China,Regular,12/11/2020,32,Female,188
670,Customer 670,,Germany,Regular,10/29/2010,22,Male,124
671,Customer 671,customer671@example.com,USA,Premium,4/7/2015,35,Male,401
672,Customer 672,customer672@example.com,Canada,Premium,6/23/2013,35,Female,368
673,Customer 673,customer673@example.com,France,VIP,12/2/2015,40,Male,408
674,Customer 674,customer674@example.com,USA,Regular,1/14/2023,28,Female,714
675,Customer 675,customer675@example.com,Japan,Premium,5/23/2018,38,Male,370
676,Customer 676,customer676@example.com,China,Premium,1/6/2013,58,Female,22
677,Customer 677,customer677@example.com,Germany,Premium,1/18/2015,73,Male,543
678,Customer 678,customer678@example.com,Japan,VIP,3/2/2020,60,Other,117
679,Customer 679,customer679@example.com,Germany,VIP,9/15/2021,58,Female,508
680,Customer 680,customer680@example.com,China,Premium,5/26/2019,21,Female,556
681,Customer 681,customer681@example.com,Japan,VIP,9/21/2021,32,Female,195
682,Customer 682,customer682@example.com,Germany,Premium,7/10/2017,73,Other,35
683,Customer 683,customer683@example.com,USA,Regular,5/24/2012,57,Female,861
684,Customer 684,customer684@example.com,Australia,Premium,5/12/2014,77,Female,681
685,Customer 685,customer685@example.com,Australia,VIP,11/15/2013,41,Male,683
686,Customer 686,customer686@example.com,Brazil,Regular,3/27/2014,54,Other,17
687,Customer 687,customer687@example.com,USA,VIP,9/14/2020,36,Other,423
688,Customer 688,customer688@example.com,Canada,Regular,10/12/2010,67,Other,196
689,Customer 689,customer689@example.com,Brazil,Regular,11/3/2020,68,Male,607
690,Customer 690,customer690@example.com,Germany,Regular,5/8/2020,77,Female,565
691,Customer 691,customer691@example.com,Unknown,Premium,4/24/2016,74,Other,114
692,Customer 692,customer692@example.com,UK,Regular,8/26/2019,43,Other,166
693,Customer 693,customer693@example.com,Japan,VIP,12/18/2010,43,Other,62
694,Customer 694,customer694@example.com,Germany,Regular,8/20/2016,31,Male,326
695,Customer 695,customer695@example.com,China,Premium,5/2/2014,76,Male,264
696,Customer 696,customer696@example.com,Japan,VIP,4/2/2013,28,Other,795
697,Customer 697,customer697@example.com,Brazil,Regular,10/21/2022,29,Male,394
698,Customer 698,customer698@example.com,Australia,Premium,12/8/2018,43,Male,53
699,Customer 699,customer699@example.com,Unknown,VIP,12/30/2012,70,Other,407
700,Customer 700,customer700@example.com,Brazil,Regular,3/10/2013,30,Other,302
701,Customer 701,customer701@example.com,Japan,Premium,9/5/2022,45,Male,878
702,Customer 702,customer702@example.com,Brazil,Premium,1/30/2019,68,Female,877
703,Customer 703,customer703@example.com,Japan,Premium,1/30/2022,31,Male,369
704,Customer 704,,USA,VIP,9/19/2020,47,Other,429
705,Customer 705,customer705@example.com,USA,Regular,7/24/2022,73,Other,632
706,Customer 706,customer706@example.com,UK,VIP,8/24/2020,19,Female,939
707,Customer 707,customer707@example.com,UK,Premium,10/17/2010,43,Female,333
708,Customer 708,customer708@example.com,China,VIP,7/4/2011,29,Male,573
709,Customer 709,customer709@example.com,Japan,Regular,2/10/2017,42,Male,174
710,Customer 710,customer710@example.com,Canada,Regular,5/6/2019,47,Other,133
711,Customer 711,customer711@example.com,Brazil,VIP,9/19/2018,43,Male,591
712,Customer 712,customer712@example.com,Brazil,VIP,2/17/2013,28,Male,741
713,Customer 713,customer713@example.com,France,Regular,7/24/2022,21,Other,419
714,Customer 714,customer714@example.com,France,Premium,11/5/2014,68,Female,618
715,Customer 715,customer715@example.com,China,VIP,1/22/2014,32,Female,449
716,Customer 716,customer716@example.com,China,Premium,12/16/2017,70,Female,257
717,Customer 717,customer717@example.com,China,Premium,6/9/2016,21,Other,910
718,Customer 718,customer718@example.com,Brazil,Regular,12/27/2022,40,Female,377
719,Customer 719,customer719@example.com,Australia,VIP,4/4/2012,44,Male,824
720,Customer 720,customer720@example.com,Brazil,Premium,5/2/2010,71,Female,359
721,Customer 721,customer721@example.com,Canada,VIP,4/9/2018,75,Other,981
722,Customer 722,customer722@example.com,Brazil,Regular,10/6/2013,24,Other,13
723,Customer 723,customer723@example.com,Australia,Regular,9/11/2013,67,Male,178
724,Customer 724,customer724@example.com,China,Premium,3/5/2016,-1,Female,881
725,Customer 725,customer725@example.com,Germany,Regular,8/15/2011,65,Female,947
726,Customer 726,customer726@example.com,Canada,VIP,5/10/2010,40,Female,870
727,Customer 727,customer727@example.com,Australia,Premium,2/8/2019,61,Female,949
728,Customer 728,customer728@example.com,China,Premium,12/30/2018,51,Other,645
729,Customer 729,customer729@example.com,China,Premium,4/30/2017,78,Other,254
730,Customer 730,customer730@example.com,Australia,VIP,8/23/2020,58,Male,509
731,Customer 731,customer731@example.com,UK,VIP,7/3/2011,76,Male,529
732,Customer 732,customer732@example.com,Japan,Premium,12/14/2023,-1,Male,270
733,Customer 733,,Japan,Premium,7/30/2018,44,Male,436
734,Customer 734,customer734@example.com,Germany,Regular,4/29/2017,50,Male,942
735,Customer 735,customer735@example.com,France,Premium,3/30/2011,37,Female,306
736,Customer 736,customer736@example.com,Brazil,VIP,5/2/2010,19,Female,952
737,Customer 737,customer737@example.com,Canada,VIP,8/19/2016,28,Female,469
738,Customer 738,customer738@example.com,Germany,VIP,2/17/2023,47,Female,625
739,Customer 739,customer739@example.com,Australia,Regular,3/8/2023,26,Male,411
740,Customer 740,customer740@example.com,Germany,Regular,12/29/2010,46,Male,396
741,Customer 741,customer741@example.com,Canada,Premium,1/29/2015,61,Female,512
742,Customer 742,customer742@example.com,Germany,Premium,2/4/2012,66,Female,90
743,Customer 743,customer743@example.com,Germany,VIP,7/24/2010,22,Female,895
744,Customer 744,customer744@example.com,Japan,VIP,6/24/2020,74,Other,785
745,Customer 745,customer745@example.com,Germany,Regular,9/22/2014,54,Other,695
746,Customer 746,customer746@example.com,USA,Premium,7/13/2013,21,Female,738
747,Customer 747,customer747@example.com,India,Regular,12/2/2017,22,Other,64
748,Customer 748,customer748@example.com,Canada,Premium,3/14/2020,49,Male,789
749,Customer 749,customer749@example.com,China,VIP,4/19/2022,42,Other,5
750,Customer 750,customer750@example.com,Japan,Premium,5/29/2016,25,Female,836
751,Customer 751,customer751@example.com,Brazil,Premium,10/12/2014,66,Other,848
752,Customer 752,customer752@example.com,Germany,Regular,12/3/2023,-1,Other,744
753,Customer 753,customer753@example.com,Unknown,Premium,2/7/2016,74,Male,665
754,Customer 754,customer754@example.com,Germany,Regular,2/13/2012,70,Other,271
755,Customer 755,customer755@example.com,Canada,VIP,2/3/2018,31,Male,998
756,Customer 756,customer756@example.com,China,Regular,12/11/2022,68,Other,279
757,Customer 757,customer757@example.com,France,VIP,8/6/2018,28,Male,799
758,Customer 758,customer758@example.com,Brazil,VIP,7/15/2021,71,Other,408
759,Customer 759,customer759@example.com,Germany,Premium,12/10/2017,40,Other,853
760,Customer 760,,Australia,VIP,2/17/2016,21,Female,174
761,Customer 761,customer761@example.com,Japan,VIP,7/6/2018,47,Other,986
762,Customer 762,customer762@example.com,France,Premium,6/17/2021,67,Male,155
763,Customer 763,customer763@example.com,Japan,VIP,7/18/2015,58,Other,570
764,Customer 764,customer764@example.com,UK,Regular,8/26/2016,21,Other,753
765,Customer 765,,UK,VIP,9/24/2019,20,Female,329
766,Customer 766,customer766@example.com,USA,Regular,8/7/2012,28,Other,90
767,Customer 767,customer767@example.com,China,VIP,2/1/2012,47,Male,204
768,Customer 768,customer768@example.com,France,Premium,4/3/2023,69,Female,912
769,Customer 769,customer769@example.com,China,Regular,10/11/2012,34,Male,100
770,Customer 770,customer770@example.com,Japan,VIP,10/20/2020,21,Male,641
771,Customer 771,customer771@example.com,India,Regular,12/24/2023,62,Male,657
772,Customer 772,customer772@example.com,Japan,VIP,11/18/2023,53,Other,767
773,Customer 773,customer773@example.com,Germany,Regular,10/9/2012,47,Male,728
774,Customer 774,customer774@example.com,Brazil,Premium,4/8/2016,61,Other,175
775,Customer 775,customer775@example.com,Canada,Regular,11/24/2022,54,Female,724
776,Customer 776,customer776@example.com,Unknown,Regular,8/12/2020,21,Other,418
777,Customer 777,customer777@example.com,UK,Premium,7/24/2022,39,Male,158
778,Customer 778,customer778@example.com,USA,Premium,9/11/2019,-1,Female,358
779,Customer 779,customer779@example.com,USA,Regular,9/24/2018,40,Female,537
780,Customer 780,customer780@example.com,Germany,Premium,5/28/2021,77,Male,986
781,Customer 781,customer781@example.com,Brazil,Regular,11/6/2015,65,Male,211
782,Customer 782,,Brazil,Premium,7/23/2016,69,Other,48
783,Customer 783,customer783@example.com,China,VIP,4/5/2017,60,Other,891
784,Customer 784,customer784@example.com,Germany,Regular,11/5/2016,26,Other,763
785,Customer 785,customer785@example.com,USA,Regular,9/11/2018,49,Other,526
786,Customer 786,customer786@example.com,Canada,Premium,7/12/2016,40,Male,663
787,Customer 787,customer787@example.com,Australia,Premium,10/9/2011,36,Other,800
788,Customer 788,customer788@example.com,Brazil,Premium,4/26/2014,21,Female,729
789,Customer 789,customer789@example.com,India,Premium,4/18/2022,70,Other,602
790,Customer 790,customer790@example.com,Japan,VIP,1/15/2020,38,Female,746
791,Customer 791,customer791@example.com,India,Regular,7/24/2020,45,Female,902
792,Customer 792,customer792@example.com,UK,Premium,6/30/2019,52,Other,146
793,Customer 793,customer793@example.com,Canada,Premium,11/22/2014,62,Male,925
794,Customer 794,customer794@example.com,Canada,Regular,8/28/2011,59,Other,328
795,Customer 795,customer795@example.com,Japan,VIP,2/7/2018,72,Male,942
796,Customer 796,customer796@example.com,France,VIP,9/23/2021,51,Other,499
797,Customer 797,customer797@example.com,Canada,VIP,6/23/2010,50,Male,687
798,Customer 798,customer798@example.com,Australia,Regular,5/20/2016,43,Other,221
799,Customer 799,customer799@example.com,Japan,VIP,3/28/2011,68,Female,28
800,Customer 800,,Germany,VIP,2/23/2022,68,Male,328
801,Customer 801,customer801@example.com,France,VIP,9/14/2012,72,Male,666
802,Customer 802,customer802@example.com,France,Regular,7/9/2013,44,Other,435
803,Customer 803,customer803@example.com,Germany,VIP,12/10/2023,59,Male,3
804,Customer 804,customer804@example.com,UK,Regular,5/13/2018,70,Male,479
805,Customer 805,customer805@example.com,Germany,Regular,1/12/2015,39,Female,179
806,Customer 806,customer806@example.com,Germany,VIP,2/11/2022,64,Female,647
807,Customer 807,customer807@example.com,India,Regular,10/29/2016,77,Male,425
808,Customer 808,customer808@example.com,Brazil,Regular,6/1/2012,27,Other,762
809,Customer 809,customer809@example.com,USA,Premium,11/6/2010,28,Female,105
810,Customer 810,customer810@example.com,Australia,Premium,5/12/2011,68,Other,232
811,Customer 811,customer811@example.com,USA,Premium,10/21/2017,45,Male,987
812,Customer 812,customer812@example.com,Australia,Premium,2/28/2015,33,Male,488
813,Customer 813,customer813@example.com,Australia,Premium,3/3/2012,28,Other,104
814,Customer 814,customer814@example.com,Germany,VIP,5/30/2011,18,Male,144
815,Customer 815,customer815@example.com,India,Regular,12/6/2012,67,Female,892
816,Customer 816,customer816@example.com,Japan,Regular,6/7/2020,62,Female,466
817,Customer 817,,Brazil,VIP,8/6/2011,35,Female,26
818,Customer 818,customer818@example.com,France,VIP,1/19/2019,23,Male,576
819,Customer 819,customer819@example.com,France,Regular,5/2/2018,40,Male,506
820,Customer 820,customer820@example.com,France,Premium,5/18/2016,69,Other,670
821,Customer 821,customer821@example.com,Australia,Premium,2/9/2019,74,Other,998
822,Customer 822,customer822@example.com,Australia,Regular,3/1/2014,35,Female,920
823,Customer 823,customer823@example.com,Japan,VIP,5/3/2010,71,Female,375
824,Customer 824,customer824@example.com,Canada,Premium,8/12/2023,61,Other,37
825,Customer 825,customer825@example.com,India,Regular,7/5/2020,29,Male,268
826,Customer 826,customer826@example.com,France,VIP,7/12/2012,63,Female,942
827,Customer 827,customer827@example.com,India,Regular,7/16/2022,65,Female,565
828,Customer 828,customer828@example.com,France,Premium,10/9/2023,36,Other,577
829,Customer 829,customer829@example.com,Brazil,Regular,11/25/2017,48,Male,889
830,Customer 830,customer830@example.com,USA,Premium,11/23/2019,67,Male,46
831,Customer 831,customer831@example.com,Japan,VIP,9/27/2014,29,Other,403
832,Customer 832,customer832@example.com,UK,Regular,11/23/2017,42,Other,335
833,Customer 833,customer833@example.com,China,Premium,10/1/2020,49,Other,629
834,Customer 834,customer834@example.com,India,Premium,9/25/2017,27,Male,899
835,Customer 835,,Canada,VIP,1/27/2017,30,Other,128
836,Customer 836,customer836@example.com,France,Premium,5/29/2014,32,Male,989
837,Customer 837,customer837@example.com,Brazil,Premium,9/7/2019,68,Other,670
838,Customer 838,customer838@example.com,USA,Regular,5/24/2021,71,Male,599
839,Customer 839,customer839@example.com,UK,Regular,6/6/2016,25,Other,489
840,Customer 840,customer840@example.com,France,Premium,10/25/2012,53,Other,20
841,Customer 841,customer841@example.com,UK,Regular,2/16/2017,22,Male,866
842,Customer 842,customer842@example.com,China,Regular,11/13/2018,57,Female,284
843,Customer 843,customer843@example.com,Germany,Premium,3/28/2015,27,Male,488
844,Customer 844,customer844@example.com,UK,Premium,8/28/2022,61,Female,116
845,Customer 845,customer845@example.com,UK,Premium,9/15/2019,21,Other,357
846,Customer 846,customer846@example.com,Brazil,VIP,11/23/2016,19,Female,178
847,Customer 847,customer847@example.com,Brazil,Regular,3/11/2018,54,Female,378
848,Customer 848,customer848@example.com,Australia,VIP,6/3/2020,32,Male,882
849,Customer 849,customer849@example.com,Canada,Regular,1/19/2016,48,Female,64
850,Customer 850,customer850@example.com,Canada,Regular,3/11/2023,42,Other,588
851,Customer 851,customer851@example.com,Brazil,VIP,8/22/2019,78,Male,31
852,Customer 852,customer852@example.com,USA,Premium,11/17/2012,48,Male,358
853,Customer 853,customer853@example.com,India,Premium,5/7/2022,53,Other,166
854,Customer 854,customer854@example.com,Canada,Premium,7/26/2023,19,Other,418
855,Customer 855,customer855@example.com,China,Regular,4/17/2015,20,Other,856
856,Customer 856,customer856@example.com,India,Regular,4/4/2018,66,Male,186
857,Customer 857,customer857@example.com,UK,VIP,11/6/2023,79,Male,697
858,Customer 858,customer858@example.com,India,Regular,3/8/2017,50,Male,301
859,Customer 859,customer859@example.com,India,Premium,5/31/2021,61,Male,677
860,Customer 860,customer860@example.com,Brazil,VIP,5/10/2014,18,Female,565
861,Customer 861,customer861@example.com,Canada,Premium,9/1/2010,68,Male,183
862,Customer 862,customer862@example.com,China,Premium,9/8/2015,45,Female,53
863,Customer 863,customer863@example.com,France,Regular,3/7/2012,29,Female,114
864,Customer 864,customer864@example.com,Japan,Premium,8/14/2012,40,Male,757
865,Customer 865,customer865@example.com,Canada,VIP,11/8/2011,42,Female,321
866,Customer 866,customer866@example.com,India,VIP,8/16/2011,37,Male,458
867,Customer 867,customer867@example.com,India,Premium,1/13/2013,42,Male,325
868,Customer 868,customer868@example.com,France,Premium,12/19/2011,63,Female,470
869,Customer 869,customer869@example.com,Brazil,Regular,12/10/2010,69,Other,395
870,Customer 870,customer870@example.com,Australia,Regular,2/12/2011,48,Female,689
871,Customer 871,customer871@example.com,France,VIP,8/24/2020,29,Other,255
872,Customer 872,customer872@example.com,France,VIP,12/14/2017,36,Male,985
873,Customer 873,customer873@example.com,Canada,VIP,4/22/2013,54,Female,747
874,Customer 874,customer874@example.com,Germany,Premium,9/22/2023,40,Male,539
875,Customer 875,customer875@example.com,UK,Regular,2/22/2021,56,Female,952
876,Customer 876,customer876@example.com,Australia,Premium,4/24/2012,21,Male,761
877,Customer 877,customer877@example.com,Australia,Regular,7/16/2016,19,Other,816
878,Customer 878,customer878@example.com,Canada,Premium,8/20/2016,22,Male,387
879,Customer 879,,Germany,VIP,7/9/2021,48,Other,667
880,Customer 880,customer880@example.com,India,VIP,6/2/2022,66,Other,228
881,Customer 881,customer881@example.com,Brazil,Regular,12/10/2014,53,Male,803
882,Customer 882,customer882@example.com,France,Regular,10/29/2010,44,Female,44
883,Customer 883,customer883@example.com,China,Regular,11/12/2023,29,Other,885
884,Customer 884,customer884@example.com,USA,VIP,2/18/2018,34,Male,261
885,Customer 885,customer885@example.com,USA,Premium,10/16/2023,61,Other,269
886,Customer 886,customer886@example.com,Australia,Regular,1/21/2014,52,Other,894
887,Customer 887,customer887@example.com,France,VIP,11/15/2020,-1,Female,245
888,Customer 888,customer888@example.com,Canada,VIP,8/27/2015,60,Female,359
889,Customer 889,customer889@example.com,India,Regular,2/21/2016,62,Female,235
890,Customer 890,customer890@example.com,China,Premium,9/24/2010,53,Male,820
891,Customer 891,customer891@example.com,Australia,Regular,11/25/2013,73,Female,467
892,Customer 892,customer892@example.com,Japan,Premium,12/20/2013,66,Female,930
893,Customer 893,customer893@example.com,UK,Regular,1/22/2023,57,Male,637
894,Customer 894,,Australia,Premium,7/13/2015,59,Other,909
895,Customer 895,customer895@example.com,Canada,Regular,10/22/2021,24,Male,153
896,Customer 896,customer896@example.com,UK,VIP,4/10/2023,30,Female,25
897,Customer 897,customer897@example.com,Canada,Premium,8/21/2021,59,Other,599
898,Customer 898,,Germany,Regular,8/13/2014,24,Other,188
899,Customer 899,customer899@example.com,Brazil,Premium,4/8/2014,40,Other,33
900,Customer 900,customer900@example.com,UK,Premium,1/1/2019,71,Male,236
901,Customer 901,customer901@example.com,UK,VIP,7/25/2021,39,Male,57
902,Customer 902,customer902@example.com,UK,Premium,12/15/2018,64,Other,495
903,Customer 903,customer903@example.com,Germany,Regular,1/28/2015,79,Male,369
904,Customer 904,customer904@example.com,France,VIP,4/13/2016,20,Other,841
905,Customer 905,customer905@example.com,China,Premium,1/18/2022,58,Female,420
906,Customer 906,customer906@example.com,USA,Regular,11/27/2020,25,Other,539
907,Customer 907,customer907@example.com,Japan,Premium,4/21/2019,45,Other,626
908,Customer 908,customer908@example.com,Germany,Regular,8/27/2013,38,Other,208
909,Customer 909,customer909@example.com,Germany,Premium,1/16/2021,18,Female,49
910,Customer 910,customer910@example.com,India,Premium,5/10/2014,54,Female,706
911,Customer 911,customer911@example.com,Australia,Regular,3/4/2016,-1,Female,807
912,Customer 912,customer912@example.com,Unknown,VIP,8/24/2017,76,Other,109
913,Customer 913,customer913@example.com,Japan,Regular,7/22/2011,50,Other,935
914,Customer 914,customer914@example.com,Canada,Premium,6/23/2016,51,Male,3
915,Customer 915,customer915@example.com,Germany,Regular,7/7/2015,45,Female,98
916,Customer 916,customer916@example.com,India,VIP,2/13/2014,75,Male,400
917,Customer 917,customer917@example.com,China,Premium,5/1/2022,37,Other,676
918,Customer 918,customer918@example.com,India,Premium,6/9/2021,32,Male,766
919,Customer 919,customer919@example.com,UK,Premium,11/13/2020,32,Female,221
920,Customer 920,customer920@example.com,Brazil,Premium,5/1/2013,43,Male,964
921,Customer 921,customer921@example.com,Canada,Premium,8/18/2019,52,Male,831
922,Customer 922,,India,Regular,6/22/2010,34,Male,524
923,Customer 923,customer923@example.com,Canada,Premium,5/10/2011,67,Male,65
924,Customer 924,customer924@example.com,USA,Premium,6/21/2020,21,Female,350
925,Customer 925,customer925@example.com,Canada,Premium,9/12/2013,20,Male,7
926,Customer 926,customer926@example.com,Japan,VIP,3/22/2013,75,Other,456
927,Customer 927,customer927@example.com,Australia,Regular,3/20/2010,56,Other,291
928,Customer 928,customer928@example.com,Japan,VIP,4/10/2011,47,Male,837
929,Customer 929,customer929@example.com,Japan,VIP,7/20/2012,77,Other,45
930,Customer 930,customer930@example.com,France,VIP,1/21/2013,52,Female,207
931,Customer 931,customer931@example.com,India,VIP,7/19/2011,58,Male,825
932,Customer 932,customer932@example.com,France,Regular,6/8/2019,55,Other,770
933,Customer 933,customer933@example.com,Unknown,Premium,3/30/2019,70,Female,488
934,Customer 934,customer934@example.com,China,Regular,9/29/2022,67,Female,562
935,Customer 935,customer935@example.com,UK,Regular,1/7/2010,31,Other,124
936,Customer 936,,Japan,Premium,6/10/2023,28,Female,251
937,Customer 937,customer937@example.com,USA,VIP,12/20/2017,49,Female,691
938,Customer 938,customer938@example.com,China,VIP,2/21/2017,47,Other,359
939,Customer 939,customer939@example.com,France,Regular,3/30/2017,53,Male,997
940,Customer 940,customer940@example.com,UK,Regular,4/19/2015,52,Female,934
941,Customer 941,customer941@example.com,USA,Regular,7/29/2020,51,Male,704
942,Customer 942,,Japan,Premium,2/10/2021,55,Other,937
943,Customer 943,customer943@example.com,USA,VIP,4/10/2022,58,Female,573
944,Customer 944,customer944@example.com,UK,Regular,7/7/2022,20,Male,929
945,Customer 945,customer945@example.com,Germany,VIP,10/25/2022,55,Female,272
946,Customer 946,customer946@example.com,Germany,Premium,12/28/2017,33,Female,852
947,Customer 947,customer947@example.com,India,Regular,9/1/2021,-1,Other,641
948,Customer 948,customer948@example.com,Brazil,Premium,8/7/2014,74,Other,883
949,Customer 949,customer949@example.com,Unknown,VIP,8/31/2018,39,Female,465
950,Customer 950,customer950@example.com,France,Premium,5/13/2022,26,Female,204
951,Customer 951,customer951@example.com,China,Regular,6/14/2018,-1,Male,121
952,Customer 952,customer952@example.com,Australia,Premium,2/24/2019,47,Female,162
953,Customer 953,customer953@example.com,China,Regular,12/25/2021,46,Other,300
954,Customer 954,customer954@example.com,USA,Regular,7/6/2012,66,Male,580
955,Customer 955,customer955@example.com,Unknown,Regular,8/15/2017,72,Other,19
956,Customer 956,customer956@example.com,Germany,VIP,4/15/2020,32,Male,59
957,Customer 957,customer957@example.com,India,Premium,9/19/2013,26,Female,927
958,Customer 958,customer958@example.com,Brazil,VIP,7/2/2019,65,Male,761
959,Customer 959,customer959@example.com,USA,Regular,12/27/2011,66,Female,130
960,Customer 960,customer960@example.com,Australia,Regular,3/3/2022,69,Male,773
961,Customer 961,customer961@example.com,Brazil,Premium,7/12/2017,49,Other,672
962,Customer 962,customer962@example.com,Brazil,VIP,7/2/2013,47,Female,341
963,Customer 963,,Brazil,Regular,11/6/2016,43,Male,809
964,Customer 964,customer964@example.com,Germany,VIP,12/15/2013,64,Other,172
965,Customer 965,customer965@example.com,Brazil,VIP,7/29/2013,36,Other,225
966,Customer 966,customer966@example.com,UK,Premium,2/9/2015,23,Female,988
967,Customer 967,customer967@example.com,Brazil,Regular,11/16/2015,37,Female,276
968,Customer 968,customer968@example.com,Japan,Premium,5/27/2011,38,Male,262
969,Customer 969,customer969@example.com,UK,Premium,12/17/2013,41,Male,804
970,Customer 970,customer970@example.com,Japan,Regular,6/24/2014,28,Other,963
971,Customer 971,customer971@example.com,Japan,VIP,4/11/2015,62,Female,584
972,Customer 972,customer972@example.com,Japan,Premium,6/8/2021,21,Male,588
973,Customer 973,customer973@example.com,Germany,Premium,7/20/2020,19,Female,555
974,Customer 974,customer974@example.com,Germany,Regular,9/4/2016,25,Other,477
975,Customer 975,customer975@example.com,Australia,Regular,1/14/2011,36,Other,992
976,Customer 976,customer976@example.com,Japan,Regular,8/2/2023,62,Other,238
977,Customer 977,customer977@example.com,France,Regular,10/23/2019,73,Other,150
978,Customer 978,,Unknown,Regular,4/6/2010,27,Male,763
979,Customer 979,customer979@example.com,Australia,Regular,4/13/2015,45,Male,795
980,Customer 980,customer980@example.com,India,Regular,11/15/2018,68,Male,991
981,Customer 981,customer981@example.com,Australia,Regular,6/1/2021,60,Other,353
982,Customer 982,customer982@example.com,France,Premium,2/1/2014,69,Male,654
983,Customer 983,customer983@example.com,China,Premium,12/14/2011,28,Male,645
984,Customer 984,customer984@example.com,Germany,Premium,4/5/2022,66,Male,344
985,Customer 985,customer985@example.com,Brazil,Regular,5/1/2012,59,Other,218
986,Customer 986,customer986@example.com,UK,VIP,11/16/2015,48,Other,897
987,Customer 987,customer987@example.com,Australia,Premium,5/15/2022,40,Other,914
988,Customer 988,customer988@example.com,UK,Premium,4/20/2015,76,Female,764
989,Customer 989,,Canada,Premium,11/25/2020,50,Male,879
990,Customer 990,customer990@example.com,Japan,Regular,9/1/2020,62,Female,630
991,Customer 991,customer991@example.com,Canada,VIP,4/23/2016,37,Other,187
992,Customer 992,customer992@example.com,Japan,VIP,3/15/2021,77,Other,211
993,Customer 993,customer993@example.com,Germany,VIP,7/20/2018,38,Other,255
994,Customer 994,customer994@example.com,Germany,VIP,12/26/2020,43,Other,172
995,Customer 995,customer995@example.com,Japan,VIP,7/6/2021,58,Other,294
996,Customer 996,customer996@example.com,Germany,Regular,3/14/2018,68,Male,351
997,Customer 997,,China,Regular,9/26/2021,53,Female,34
998,Customer 998,customer998@example.com,Brazil,Regular,4/12/2022,52,Female,205
999,Customer 999,customer999@example.com,Brazil,Regular,5/22/2011,63,Male,908
1000,Customer 1000,customer1000@example.com,India,Premium,2/16/2010,32,Female,261
